model,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,precision,recall,F1-score,TP,FP,FN,average IOU,mAP
yolov3-30obj_80000,62.85,39.18,43.55,42.6,24.05,17.34,15.86,38.08,31.14,42.28,61.07,39.68,62.19,61.98,62.56,59.41,40.0,3.03,35.47,53.24,12.36,11.15,41.31,3.46,0.11,0.72,0.0,0.25,0.75,0.0,,,,,,,,,,,,,,,,,,,,,0.62,0.4,0.49,72196.0,45023.0,106820.0,47.43,30.189
yolov3-tiny-30obj-labelfixed_80000,46.98,18.54,23.26,25.68,13.95,10.58,7.54,29.07,18.69,32.87,43.81,26.39,63.15,53.45,50.89,43.74,34.74,5.4,34.18,35.65,6.01,29.01,34.15,9.91,1.13,0.39,0.0,0.33,1.33,0.0,,,,,,,,,,,,,,,,,,,,,0.76,0.2,0.32,36351.0,11774.0,142665.0,55.69,23.3606
yolov3-tiny-30obj_100000,48.73,18.08,24.23,24.91,14.57,7.78,4.96,28.44,17.79,35.36,45.75,27.05,61.34,55.17,48.88,49.29,35.34,6.2,33.2,36.33,7.91,8.24,14.14,4.99,0.23,0.09,0.0,0.14,0.74,0.0,,,,,,,,,,,,,,,,,,,,,0.66,0.23,0.34,41461.0,20889.0,137555.0,47.98,21.9956
yolov3-50obj,64.91,41.27,79.31,66.25,20.93,40.2,16.47,43.12,37.59,40.56,44.63,44.58,28.04,18.89,17.18,43.62,35.07,48.38,32.83,56.54,39.29,72.45,63.33,66.09,53.67,28.7,57.93,36.2,60.17,43.25,5.32,47.21,53.29,10.32,65.37,45.14,28.2,53.57,0.0,14.78,19.49,28.25,29.68,15.58,18.02,23.23,30.4,36.52,34.37,36.91,0.62,0.44,0.51,96074.0,59403.0,121652.0,46.52,38.7417
yolov3-30obj_60000,55.23,32.94,37.02,37.72,21.29,16.06,13.53,31.7,26.79,42.04,43.1,31.2,62.9,61.18,59.6,55.12,39.84,4.55,35.45,49.97,13.74,10.81,30.9,1.18,0.02,0.37,0.0,0.02,0.1,0.0,,,,,,,,,,,,,,,,,,,,,0.62,0.33,0.43,58984.0,35888.0,120032.0,46.62,27.1457
yolov3-tiny-30obj_70000,46.8,19.62,23.4,24.59,13.89,10.52,9.62,28.77,19.33,37.6,45.73,28.73,62.45,53.76,47.58,46.31,33.29,5.77,33.67,35.21,6.83,9.81,4.37,3.17,0.08,0.05,0.0,0.18,0.39,0.0,,,,,,,,,,,,,,,,,,,,,0.67,0.2,0.31,36600.0,18283.0,142416.0,48.57,21.717100000000002
yolov3-50obj_110000,57.56,36.22,74.35,62.81,20.32,33.65,14.72,35.22,19.0,33.4,41.09,44.75,27.74,12.87,13.6,38.87,22.64,44.19,33.38,49.3,32.69,66.45,63.38,64.0,53.3,26.73,55.35,35.89,60.12,43.77,12.32,40.51,50.2,11.39,61.34,38.79,23.91,48.25,0.0,16.52,17.43,24.07,25.55,10.24,12.48,14.59,14.65,19.61,24.93,26.4,0.57,0.39,0.46,84020.0,64555.0,133706.0,42.35,34.210499999999996
yolov3-50obj_107500,60.08,37.03,75.84,63.3,22.26,37.33,16.68,40.22,28.62,38.96,42.35,42.21,27.78,13.64,15.94,37.04,25.47,41.69,35.17,49.56,30.04,70.81,63.52,62.81,51.74,27.68,50.9,35.7,58.32,42.0,11.39,43.73,49.64,11.34,59.01,44.13,26.83,49.59,0.0,15.55,16.84,26.05,26.7,13.25,16.76,21.68,17.17,20.31,24.99,30.76,0.58,0.4,0.48,88123.0,63594.0,129603.0,44.3,35.4082
yolov3-30obj_100000,65.28,39.66,44.68,45.56,24.21,19.0,16.72,41.46,33.8,50.74,60.55,41.52,68.98,65.33,66.12,59.7,45.83,1.3,35.83,57.83,11.36,11.33,24.61,9.46,0.18,0.89,0.0,0.52,1.36,0.0,,,,,,,,,,,,,,,,,,,,,0.6,0.43,0.5,77479.0,51267.0,101537.0,46.01,31.4594
yolov3-tiny-30obj_75000,48.66,15.05,23.77,25.57,14.2,6.11,10.02,29.16,19.07,36.83,48.51,28.49,62.96,54.56,49.54,49.15,33.91,3.85,34.22,35.18,6.75,10.28,19.64,0.76,0.03,0.09,0.0,0.33,0.66,0.0,,,,,,,,,,,,,,,,,,,,,0.69,0.22,0.34,40249.0,18038.0,138767.0,50.36,22.2455
yolov3-tiny-30obj_80000,47.82,18.37,23.21,26.09,14.99,8.36,9.96,28.21,18.73,34.51,39.5,27.4,61.2,54.4,50.46,47.09,32.29,3.44,34.9,35.09,11.44,10.38,7.56,1.23,0.03,0.08,0.0,0.03,0.38,0.0,,,,,,,,,,,,,,,,,,,,,0.74,0.17,0.27,29700.0,10459.0,149316.0,54.55,21.5725
yolov3-50obj_70000,63.21,37.72,70.65,57.73,21.02,34.28,14.9,41.62,34.43,37.26,42.27,41.01,25.56,17.47,14.25,40.17,30.76,41.35,31.21,55.71,38.8,70.32,61.2,63.85,49.74,24.23,53.61,32.34,54.35,42.94,9.72,42.49,48.28,15.15,62.11,39.49,18.51,41.62,3.03,13.35,17.75,22.93,24.67,7.64,20.09,18.99,21.58,29.95,31.58,32.68,0.61,0.4,0.48,86772.0,54475.0,130954.0,46.24,35.3114
yolov3-50obj_final,64.91,41.27,79.31,66.25,20.93,40.2,16.47,43.12,37.59,40.56,44.63,44.58,28.04,18.89,17.18,43.62,35.07,48.38,32.83,56.54,39.29,72.45,63.33,66.09,53.67,28.7,57.93,36.2,60.17,43.25,5.32,47.21,53.29,10.32,65.37,45.14,28.2,53.57,0.0,14.78,19.49,28.25,29.68,15.58,18.02,23.23,30.4,36.52,34.37,36.91,0.62,0.44,0.51,96074.0,59403.0,121652.0,46.52,38.7417
yolov2-tiny-50obj_80000,32.51,19.66,58.06,39.32,10.03,15.78,2.49,14.09,17.78,12.54,17.83,18.72,11.5,2.23,9.3,22.58,13.61,30.71,13.71,39.88,22.19,53.1,48.07,42.54,11.42,3.19,32.87,13.53,34.96,28.85,10.12,25.54,27.6,3.18,33.04,17.14,6.25,31.13,0.06,3.9,12.31,12.66,21.58,12.9,15.52,7.13,15.62,30.3,22.2,23.21,0.25,0.32,0.28,70571.0,212603.0,147155.0,16.75,20.4886
yolov3-tiny-30obj-labelfixed_70000,48.5,17.16,22.76,25.09,14.1,10.9,9.96,28.49,19.17,34.66,45.86,28.61,60.47,51.03,47.9,48.5,32.28,4.1,33.57,36.4,6.77,30.43,38.87,9.85,1.05,0.37,0.0,0.28,1.29,0.0,,,,,,,,,,,,,,,,,,,,,0.78,0.21,0.33,37279.0,10774.0,141737.0,57.5,23.613899999999997
yolov3-30obj_85000,64.45,39.96,43.36,43.25,28.46,15.2,15.94,40.32,33.02,47.01,62.64,39.6,70.05,64.68,64.74,55.56,47.68,5.06,41.3,56.82,11.85,10.57,20.29,9.36,0.05,0.6,0.0,0.08,0.77,0.0,,,,,,,,,,,,,,,,,,,,,0.64,0.41,0.5,73645.0,40858.0,105371.0,49.44,31.0888
yolov3-50obj_105000,63.35,39.84,78.46,66.4,22.4,39.04,17.01,44.93,31.65,40.88,45.57,45.59,30.89,16.13,18.98,41.46,31.56,43.89,35.02,55.68,35.44,68.61,65.01,65.21,55.83,29.43,57.24,35.73,57.4,44.42,11.27,48.55,53.57,14.43,60.33,44.46,23.5,54.33,3.03,19.43,20.45,24.06,29.99,13.93,15.0,21.83,23.6,23.97,25.36,29.64,0.68,0.39,0.5,85020.0,40478.0,132706.0,51.76,37.676500000000004
yolov3-tiny-30obj_final,48.73,18.08,24.23,24.91,14.57,7.78,4.96,28.44,17.79,35.36,45.75,27.05,61.34,55.17,48.88,49.29,35.34,6.2,33.2,36.33,7.91,8.24,14.14,4.99,0.23,0.09,0.0,0.14,0.74,0.0,,,,,,,,,,,,,,,,,,,,,0.66,0.23,0.34,41461.0,20889.0,137555.0,47.98,21.9956
yolov3-tiny-30obj-labelfixed_55000,46.36,17.6,22.08,25.54,13.29,7.92,9.86,26.06,18.79,31.12,41.53,24.73,58.71,49.66,46.52,41.0,30.45,5.18,32.01,34.11,6.06,28.39,38.4,10.12,0.99,0.37,0.0,0.11,1.05,0.0,,,,,,,,,,,,,,,,,,,,,0.72,0.21,0.33,37628.0,14350.0,141388.0,52.08,22.2677
yolov3-tiny-30obj-labelfixed_95000,49.11,20.2,24.09,26.56,16.12,9.03,7.28,29.54,18.55,34.61,47.14,30.38,63.8,55.2,50.34,48.63,35.66,6.58,36.63,36.85,6.87,31.77,40.92,10.23,1.69,0.61,0.0,0.49,1.3,0.0,,,,,,,,,,,,,,,,,,,,,0.77,0.23,0.35,40863.0,12138.0,138153.0,56.99,24.672900000000002
yolov2-tiny-50obj_final,31.89,20.06,57.97,42.62,10.27,17.42,5.71,7.74,17.43,12.3,16.86,18.02,10.67,9.42,3.81,22.85,13.31,31.46,15.78,39.05,21.38,54.14,47.17,43.28,14.39,5.39,29.88,12.74,36.95,27.37,10.65,25.22,29.32,1.47,28.63,17.2,11.13,35.01,0.08,4.25,9.93,12.69,22.48,14.06,15.15,10.71,16.67,27.16,24.35,21.07,0.24,0.31,0.27,67515.0,208969.0,150211.0,16.47,20.691699999999997
yolov2-tiny-50obj_90000,33.92,20.47,58.43,43.36,10.17,15.3,4.82,13.34,18.69,12.71,16.0,18.77,9.26,1.74,3.92,22.54,10.47,31.83,16.06,40.72,25.1,55.06,47.73,41.94,15.47,2.91,32.01,13.92,38.0,28.2,10.16,25.18,25.73,1.13,32.8,17.07,11.75,36.69,0.04,2.64,12.82,15.07,22.46,15.05,18.88,10.91,15.49,30.1,24.32,23.4,0.24,0.34,0.28,74283.0,231364.0,143443.0,16.46,21.0908
yolov3-50obj_120000,63.39,41.09,81.14,66.61,23.8,41.52,18.38,44.03,30.19,39.62,44.89,44.15,29.11,20.34,16.23,42.89,34.78,47.61,34.32,57.62,35.65,72.67,65.23,65.0,56.39,30.09,58.31,37.51,60.33,48.22,10.22,47.67,56.21,8.25,66.02,44.6,24.97,51.53,0.61,20.56,21.3,28.75,31.94,12.17,17.06,22.14,26.26,27.41,33.25,36.66,0.65,0.41,0.51,90243.0,48968.0,127483.0,49.78,38.7731
yolov3-30obj_95000,63.24,35.98,43.26,44.72,24.62,17.03,16.07,40.4,24.2,51.08,60.53,36.22,66.13,62.93,63.03,59.69,38.06,2.73,44.11,51.64,10.91,11.57,35.45,9.57,0.12,0.28,0.0,0.31,0.95,0.0,,,,,,,,,,,,,,,,,,,,,0.62,0.4,0.49,72367.0,44404.0,106649.0,47.6,30.4946
yolov3-50obj_125000,57.73,40.89,67.62,64.88,23.61,37.33,17.11,39.61,28.37,36.46,40.27,41.87,25.52,16.13,17.61,39.55,21.61,51.28,36.69,56.88,31.19,69.77,66.27,65.9,51.47,28.09,57.42,33.5,58.98,42.14,10.35,41.83,55.77,10.13,67.83,38.7,28.63,49.39,4.55,15.8,16.25,26.23,27.93,13.04,15.52,20.91,23.91,20.26,31.9,28.28,0.54,0.43,0.47,92551.0,80338.0,125175.0,40.3,36.259
yolov3-50obj_115000,62.26,42.02,80.09,65.2,25.02,40.73,17.96,44.57,38.83,41.49,46.38,45.04,27.69,18.64,16.23,41.72,34.27,50.99,37.28,60.89,38.84,72.95,65.26,67.85,57.24,33.0,61.29,36.29,62.45,45.6,11.91,48.41,56.77,13.6,67.85,45.4,30.08,50.83,3.41,19.27,20.41,27.34,32.84,13.86,20.58,21.17,24.67,27.79,29.87,29.59,0.67,0.4,0.5,87720.0,43132.0,130006.0,51.65,39.474399999999996
yolov3-tiny-30obj-labelfixed_final,48.8,20.89,25.16,27.0,14.51,11.15,9.81,29.83,20.16,37.29,45.77,28.31,62.47,54.47,51.63,52.71,35.46,4.93,34.31,37.76,9.75,31.23,40.44,10.04,0.36,0.36,0.0,0.24,0.9,0.0,,,,,,,,,,,,,,,,,,,,,0.79,0.19,0.31,34745.0,9064.0,144271.0,59.12,24.8591
yolov3-50obj_112500,58.53,39.56,63.95,59.85,21.51,34.4,16.08,41.52,24.96,38.4,43.42,41.76,28.03,18.74,16.82,38.31,30.98,45.28,32.97,56.35,27.63,66.95,63.13,63.21,55.49,28.95,54.75,35.8,57.46,41.77,10.25,42.5,50.99,14.61,58.2,40.39,26.89,48.53,0.91,18.26,17.37,26.89,24.81,9.55,10.04,17.61,23.28,19.57,22.2,26.99,0.61,0.38,0.47,82720.0,52862.0,135006.0,46.44,35.128
yolov3-30obj_75000,63.18,40.47,43.49,43.77,25.75,17.57,14.99,41.35,33.26,48.92,62.19,40.12,69.34,65.45,65.06,58.68,46.08,4.94,46.11,53.43,15.61,15.09,38.91,1.64,0.09,0.56,0.0,0.07,0.85,0.0,,,,,,,,,,,,,,,,,,,,,0.62,0.42,0.5,74906.0,45043.0,104110.0,47.94,31.9004
yolov2-tiny-50obj_70000,33.83,19.61,59.33,42.44,9.99,16.18,2.0,6.23,17.64,12.2,14.64,18.56,10.61,3.43,3.17,21.93,13.4,30.16,14.33,42.15,23.23,53.04,45.41,40.49,10.7,1.71,30.36,12.18,34.77,27.21,2.82,23.4,24.15,1.68,35.46,18.19,11.33,36.02,0.02,3.23,3.17,10.69,22.17,9.42,19.64,10.27,12.45,21.85,21.09,21.56,0.24,0.32,0.28,70394.0,218710.0,147332.0,16.42,19.5909
yolov3-50obj_80000,64.11,35.66,72.22,61.49,20.08,33.31,15.88,39.14,31.92,36.0,44.23,43.56,25.64,13.97,16.23,41.31,29.39,44.19,33.43,58.01,36.62,72.97,63.03,65.09,51.66,24.75,54.71,34.34,60.81,42.78,7.54,46.01,53.99,11.69,62.41,38.49,19.53,49.96,1.52,14.64,19.66,24.02,29.89,11.74,17.78,20.76,27.09,34.24,35.55,34.64,0.59,0.43,0.5,93845.0,65679.0,123881.0,44.19,36.553799999999995
yolov3-tiny-30obj-labelfixed_75000,46.79,17.31,20.79,24.52,14.73,10.59,8.01,28.05,18.15,33.7,46.34,28.64,61.82,53.78,48.23,45.59,33.97,3.62,32.53,37.1,6.72,29.6,42.45,9.85,1.34,0.42,0.0,0.45,0.89,0.0,,,,,,,,,,,,,,,,,,,,,0.71,0.23,0.35,41402.0,16656.0,137614.0,51.78,23.5331
yolov2-tiny-50obj_100000,31.89,20.06,57.97,42.62,10.27,17.42,5.71,7.74,17.43,12.3,16.86,18.02,10.67,9.42,3.81,22.85,13.31,31.46,15.78,39.05,21.38,54.14,47.17,43.28,14.39,5.39,29.88,12.74,36.95,27.37,10.65,25.22,29.32,1.47,28.63,17.2,11.13,35.01,0.08,4.25,9.93,12.69,22.48,14.06,15.15,10.71,16.67,27.16,24.35,21.07,0.24,0.31,0.27,67515.0,208969.0,150211.0,16.47,20.691699999999997
yolov3-tiny-30obj_85000,48.82,19.9,23.85,25.77,14.58,6.81,9.87,29.93,20.01,37.88,47.32,25.92,61.94,56.08,50.96,49.91,34.73,7.08,36.27,34.31,11.99,9.89,10.1,1.94,0.06,0.05,0.0,0.08,0.47,0.0,,,,,,,,,,,,,,,,,,,,,0.7,0.2,0.32,36440.0,15716.0,142576.0,51.58,22.5502
yolov3-tiny-30obj_60000,46.77,18.24,20.88,24.85,13.31,8.41,9.62,25.87,17.64,31.65,39.6,20.71,59.69,50.77,45.56,45.71,30.8,3.42,31.28,30.8,6.72,9.09,5.33,1.19,0.02,0.01,0.0,0.04,0.36,0.0,,,,,,,,,,,,,,,,,,,,,0.7,0.2,0.31,35351.0,15089.0,143665.0,50.63,19.9451
yolov3-tiny-30obj-labelfixed_85000,47.34,19.6,24.45,25.23,14.55,11.1,5.25,30.26,19.77,37.56,45.68,27.57,63.22,55.59,51.18,46.68,33.04,3.39,34.18,38.02,6.29,31.18,40.94,10.63,0.82,0.49,0.0,0.33,0.84,0.0,,,,,,,,,,,,,,,,,,,,,0.77,0.21,0.33,37150.0,11021.0,141866.0,57.24,24.1727
yolov3-tiny-30obj_50000,45.41,18.01,22.82,24.65,12.58,3.65,3.59,26.97,18.51,32.84,39.32,20.33,58.19,52.82,44.02,42.24,32.04,3.65,30.7,30.67,6.06,7.29,6.28,0.24,0.02,0.02,0.0,0.04,0.39,0.0,,,,,,,,,,,,,,,,,,,,,0.63,0.2,0.31,36400.0,21005.0,142616.0,45.55,19.4451
yolov3-30obj_final,65.28,39.66,44.68,45.56,24.21,19.0,16.72,41.46,33.8,50.74,60.55,41.52,68.98,65.33,66.12,59.7,45.83,1.3,35.83,57.83,11.36,11.33,24.61,9.46,0.18,0.89,0.0,0.52,1.36,0.0,,,,,,,,,,,,,,,,,,,,,0.6,0.43,0.5,77479.0,51267.0,101537.0,46.01,31.4594
yolov3-tiny-30obj-labelfixed_90000,46.61,19.91,24.16,26.1,14.82,11.19,10.19,28.52,19.86,35.86,45.5,28.48,63.61,55.79,49.71,49.73,36.07,5.8,34.11,35.96,6.2,31.25,37.31,10.61,0.44,0.31,0.0,0.12,1.02,0.0,,,,,,,,,,,,,,,,,,,,,0.77,0.19,0.3,33841.0,10148.0,145175.0,57.27,24.3082
yolov3-tiny-30obj_55000,46.02,17.01,20.45,24.06,13.43,10.01,6.5,25.82,14.65,33.16,39.68,27.49,54.97,51.15,46.37,46.38,29.88,4.05,28.52,33.02,5.12,9.68,5.7,9.29,0.04,0.06,0.0,0.09,0.52,0.0,,,,,,,,,,,,,,,,,,,,,0.7,0.19,0.29,33207.0,14308.0,145809.0,49.05,20.1051
yolov3-50obj_102500,58.05,34.27,71.51,60.16,22.18,37.4,16.33,41.8,22.95,36.19,42.76,43.13,25.87,16.38,16.57,36.23,26.5,25.04,32.19,28.22,18.68,67.83,60.63,54.0,50.09,28.89,49.54,33.43,59.69,43.79,10.32,41.69,51.4,8.12,62.89,42.6,25.69,44.32,1.82,14.57,19.91,23.97,26.66,8.93,12.96,17.65,23.57,15.82,21.71,25.99,0.59,0.36,0.45,78962.0,54945.0,138764.0,44.06,33.218399999999995
yolov2-tiny-50obj,31.89,20.06,57.97,42.62,10.27,17.42,5.71,7.74,17.43,12.3,16.86,18.02,10.67,9.42,3.81,22.85,13.31,31.46,15.78,39.05,21.38,54.14,47.17,43.28,14.39,5.39,29.88,12.74,36.95,27.37,10.65,25.22,29.32,1.47,28.63,17.2,11.13,35.01,0.08,4.25,9.93,12.69,22.48,14.06,15.15,10.71,16.67,27.16,24.35,21.07,0.24,0.31,0.27,67515.0,208969.0,150211.0,16.47,20.691699999999997
yolov3-tiny-30obj-labelfixed_65000,48.0,18.42,20.85,24.79,14.82,10.89,9.67,28.16,18.86,33.63,44.12,29.19,55.12,53.61,48.25,46.68,32.5,3.18,33.97,35.8,11.7,30.01,30.06,9.7,0.41,0.53,0.0,0.12,1.11,0.0,,,,,,,,,,,,,,,,,,,,,0.84,0.15,0.25,26779.0,5068.0,152237.0,62.53,23.1383
yolov3-tiny-30obj_95000,47.76,18.65,23.25,25.43,12.45,11.01,10.04,28.69,18.38,31.85,42.2,22.31,62.0,54.65,51.27,48.13,33.46,3.05,34.23,35.4,6.02,9.79,25.04,9.37,0.42,0.16,0.0,0.2,0.5,0.0,,,,,,,,,,,,,,,,,,,,,0.65,0.23,0.34,40687.0,21699.0,138329.0,46.94,22.1894
yolov3-50obj_117500,64.25,41.72,79.71,64.47,24.09,37.97,18.01,43.3,26.44,40.61,45.79,44.21,27.82,15.92,18.91,44.0,33.23,48.33,35.99,53.83,33.92,73.56,65.43,64.44,54.15,31.61,53.33,37.5,61.55,45.33,10.35,46.4,54.42,12.98,64.65,44.74,28.55,51.45,9.09,20.1,20.73,28.67,29.04,12.33,20.23,22.7,26.06,25.51,24.7,32.18,0.64,0.42,0.51,92412.0,52619.0,125314.0,48.74,38.2861
yolov3-50obj_100000,64.91,41.27,79.31,66.25,20.93,40.2,16.47,43.12,37.59,40.56,44.63,44.58,28.04,18.89,17.18,43.62,35.07,48.38,32.83,56.54,39.29,72.45,63.33,66.09,53.67,28.7,57.93,36.2,60.17,43.25,5.32,47.21,53.29,10.32,65.37,45.14,28.2,53.57,0.0,14.78,19.49,28.25,29.68,15.58,18.02,23.23,30.4,36.52,34.37,36.91,0.62,0.44,0.51,96074.0,59403.0,121652.0,46.52,38.7417
yolov3-30obj_70000,64.62,38.86,41.71,42.6,25.01,16.72,15.35,39.19,31.51,43.11,61.38,39.11,68.36,59.66,57.47,53.02,39.96,2.59,45.23,52.8,10.56,10.62,52.99,2.62,0.1,0.92,0.0,0.79,0.96,0.0,,,,,,,,,,,,,,,,,,,,,0.68,0.38,0.49,67524.0,31143.0,111492.0,53.04,30.5936
yolov3-30obj_65000,63.61,38.03,40.9,41.36,27.2,17.69,14.75,38.22,31.96,49.84,60.65,37.6,69.03,61.61,61.54,55.39,41.64,2.97,45.62,51.14,13.97,10.23,35.93,2.29,0.18,0.36,0.0,0.2,0.37,0.0,,,,,,,,,,,,,,,,,,,,,0.66,0.39,0.49,69889.0,36544.0,109127.0,50.52,30.476
yolov3-tiny-30obj-labelfixed_60000,45.97,18.36,20.69,24.09,13.5,7.49,5.69,26.62,17.58,33.27,41.81,22.36,60.14,50.86,47.34,42.33,29.21,9.99,30.39,30.2,7.39,26.25,23.37,9.74,0.32,0.25,0.0,0.09,0.5,0.0,,,,,,,,,,,,,,,,,,,,,0.73,0.21,0.33,37592.0,13811.0,141424.0,53.23,21.526699999999998
yolov3-50obj_122500,63.86,40.7,79.39,68.42,24.72,38.05,18.53,45.05,34.06,42.69,45.52,45.8,29.87,16.75,19.05,44.15,33.98,50.09,36.43,58.61,34.92,72.6,65.94,66.63,58.52,33.62,58.53,37.97,64.67,46.55,13.96,47.82,57.52,15.89,67.61,44.68,27.42,52.56,0.91,20.63,20.45,27.46,32.83,11.45,19.37,23.26,24.85,25.51,34.48,37.16,0.66,0.42,0.51,91047.0,46709.0,126679.0,50.85,39.6292
yolov3-50obj_90000,61.69,38.75,77.04,62.23,20.95,26.7,14.26,39.36,27.61,39.92,46.63,43.94,27.86,14.83,17.33,39.62,24.45,42.28,33.63,56.21,38.51,70.76,61.72,63.34,52.79,27.17,56.48,33.72,59.42,42.99,10.38,44.99,53.69,10.91,63.96,39.1,23.73,51.74,1.52,14.68,19.14,21.14,28.14,9.62,14.58,20.28,21.94,32.5,32.54,34.43,0.51,0.45,0.48,96903.0,93190.0,120823.0,38.01,36.2242
yolov3-tiny-30obj-labelfixed_100000,48.8,20.89,25.16,27.0,14.51,11.15,9.81,29.83,20.16,37.29,45.77,28.31,62.47,54.47,51.63,52.71,35.46,4.93,34.31,37.76,9.75,31.23,40.44,10.04,0.36,0.36,0.0,0.24,0.9,0.0,,,,,,,,,,,,,,,,,,,,,0.79,0.19,0.31,34745.0,9064.0,144271.0,59.12,24.8591
yolov3-tiny-30obj_65000,47.72,19.02,23.99,25.43,14.34,10.46,9.62,27.83,18.27,35.44,45.03,28.72,62.34,54.42,46.21,50.14,32.66,3.3,34.05,33.49,7.74,9.84,14.22,9.33,0.11,0.13,0.0,0.06,0.73,0.0,,,,,,,,,,,,,,,,,,,,,0.71,0.19,0.3,33337.0,13361.0,145679.0,52.54,22.1544
yolov3-30obj_90000,57.65,38.15,43.23,43.53,25.96,13.36,13.98,40.6,32.56,45.4,56.34,36.68,69.37,62.62,61.14,60.76,46.83,1.11,41.24,52.73,9.7,10.07,38.38,2.37,0.08,0.87,0.0,0.17,0.15,0.0,,,,,,,,,,,,,,,,,,,,,0.59,0.39,0.47,70672.0,48714.0,108344.0,45.35,30.1674
yolov3-tiny-30obj_90000,47.99,18.09,22.82,25.6,15.32,10.92,6.89,27.55,18.09,35.71,43.53,26.69,61.86,54.14,48.67,46.9,32.98,3.3,33.73,36.92,7.24,10.15,12.64,9.4,0.1,0.06,0.0,0.22,0.68,0.0,,,,,,,,,,,,,,,,,,,,,0.65,0.23,0.34,41535.0,22025.0,137481.0,47.43,21.9393
yolov3-tiny-30obj-labelfixed_50000,46.48,16.72,20.32,23.95,10.49,4.87,7.24,27.29,17.78,32.58,43.17,27.03,60.54,46.13,44.1,43.88,31.66,4.75,29.82,31.82,6.94,28.35,33.06,5.18,0.44,0.38,0.0,0.14,0.92,0.0,,,,,,,,,,,,,,,,,,,,,0.71,0.22,0.34,39379.0,15750.0,139637.0,51.73,21.534200000000002
